Time(ms),Raw_ADC
93923,2185
93924,2016
93925,1746
93926,1973
93927,2239
93928,1795
93929,1441
93930,1505
93931,1776
93932,2144
93933,1714
93934,1823
93935,2144
93936,2003
93937,1598
93938,1571
93939,1875
93940,2234
93941,1840
93942,1799
93943,2217
93944,2217
93945,1626
93946,1419
93947,1607
93948,1921
93949,1943
93950,1682
93951,1882
93952,2236
93953,1796
93954,1556
93955,1646
93956,1986
93957,2253
93958,1744
93959,1865
93960,2215
93961,2067
93962,1521
93963,1456
93964,1682
93965,2107
93966,1775
93967,1750
93968,2055
93969,2151
93970,1680
93971,1565
93972,1745
93973,2127
93974,2057
93975,1762
93976,2002
93977,2240
93978,1825
93979,1456
93980,1504
93981,1818
93982,2137
93983,1696
93984,1798
93985,2133
93986,2005
93987,1601
93988,1582
93989,1881
93990,2262
93991,1868
93992,1819
93993,2125
93994,2198
93995,1641
93996,1413
93997,1610
93998,1903
93999,1947
94000,1680
94001,1933
94002,2230
94003,1831
94004,1573
94005,1679
94006,2028
94007,2251
94008,1759
94009,1869
94010,2279
94011,2079
94012,1524
94013,1424
94014,1712
94015,2060
94016,1775
94017,1739
94018,2064
94019,2159
94020,1697
94021,1561
94022,1763
94023,2177
94024,2069
94025,1761
94026,1979
94027,2251
94028,1840
94029,1460
94030,1500
94031,1810
94032,2129
94033,1711
94034,1803
94035,2109
94036,2019
94037,1619
94038,1572
94039,1890
94040,2265
94041,1871
94042,1812
94043,2151
94044,2240
94045,1625
94046,1406
94047,1612
94048,1919
94049,1963
94050,1681
94051,1891
94052,2224
94053,1841
94054,1584
94055,1633
94056,2067
94057,2255
94058,1770
94059,1857
94060,2209
94061,2086
94062,1530
94063,1447
94064,1699
94065,2064
94066,1783
94067,1746
94068,2064
94069,2190
94070,1706
94071,1558
94072,1786
94073,2150
94074,2064
94075,1755
94076,1938
94077,2243
94078,1843
94079,1471
94080,1477
94081,1839
94082,2141
94083,1693
94084,1793
94085,2154
94086,2033
94087,1620
94088,1594
94089,1881
94090,2274
94091,1885
94092,1808
94093,2148
94094,2197
94095,1655
94096,1429
94097,1616
94098,1868
94099,1984
94100,1722
94101,1952
94102,2239
94103,1845
94104,1584
94105,1648
94106,2015
94107,2253
94108,1778
94109,1856
94110,2195
94111,2110
94112,1535
94113,1452
94114,1687
94115,2112
94116,1772
94117,1746
94118,2022
94119,2176
94120,1702
94121,1567
94122,1731
94123,2181
94124,2089
94125,1751
94126,1967
94127,2256
94128,1863
94129,1475
94130,1515
94131,1827
94132,2153
94133,1699
94134,1799
94135,2096
94136,2035
94137,1626
94138,1595
94139,1839
94140,2207
94141,1888
94142,1803
94143,2124
94144,2194
94145,1665
94146,1439
94147,1606
94148,1923
94149,1983
94150,1712
94151,1866
94152,2267
94153,1859
94154,1582
94155,1645
94156,1967
94157,2267
94158,1792
94159,1856
94160,2244
94161,2108
94162,1566
94163,1465
94164,1680
94165,2057
94166,1795
94167,1729
94168,2019
94169,2187
94170,1695
94171,1562
94172,1763
94173,2130
94174,2096
94175,1763
94176,1967
94177,2231
94178,1884
94179,1477
94180,1490
94181,1741
94182,2158
94183,1689
94184,1790
94185,2128
94186,2059
94187,1622
94188,1591
94189,1852
94190,2236
94191,1904
94192,1805
94193,2109
94194,2230
94195,1675
94196,1429
94197,1602
94198,1878
94199,1991
94200,1683
94201,1895
94202,2190
94203,1870
94204,1584
94205,1627
94206,1995
94207,2261
94208,1789
94209,1847
94210,2219
94211,2115
94212,1564
94213,1443
94214,1663
94215,2034
94216,1806
94217,1739
94218,2033
94219,2189
94220,1717
94221,1557
94222,1773
94223,2112
94224,2112
94225,1754
94226,1906
94227,2242
94228,1881
94229,1469
94230,1478
94231,1757
94232,2167
94233,1698
94234,1795
94235,2164
94236,2069
94237,1623
94238,1597
94239,1837
94240,2223
94241,1907
94242,1798
94243,2128
94244,2245
94245,1682
94246,1427
94247,1609
94248,1872
94249,2000
94250,1697
94251,1871
94252,2223
94253,1878
94254,1584
94255,1613
94256,1993
94257,2255
94258,1799
94259,1837
94260,2224
94261,2120
94262,1555
94263,1429
94264,1721
94265,2013
94266,1815
94267,1721
94268,1967
94269,2174
94270,1733
94271,1535
94272,1746
94273,2134
94274,2118
94275,1761
94276,1883
94277,2239
94278,1899
94279,1473
94280,1484
94281,1765
94282,2161
94283,1711
94284,1791
94285,2064
94286,2063
94287,1628
94288,1584
94289,1846
94290,2234
94291,1925
94292,1785
94293,2089
94294,2240
94295,1691
94296,1430
94297,1614
94298,1918
94299,2027
94300,1678
94301,1856
94302,2225
94303,1890
94304,1594
94305,1639
94306,1973
94307,2267
94308,1779
94309,1842
94310,2211
94311,2125
94312,1577
94313,1461
94314,1656
94315,2018
94316,1805
94317,1727
94318,1992
94319,2197
94320,1729
94321,1571
94322,1744
94323,2106
94324,2128
94325,1776
94326,1954
94327,2239
94328,1918
94329,1487
94330,1485
94331,1767
94332,2176
94333,1723
94334,1782
94335,2100
94336,2092
94337,1631
94338,1593
94339,1835
94340,2204
94341,1922
94342,1788
94343,2087
94344,2248
94345,1709
94346,1419
94347,1603
94348,1898
94349,2030
94350,1678
94351,1862
94352,2192
94353,1899
94354,1588
94355,1622
94356,1935
94357,2273
94358,1787
94359,1847
94360,2191
94361,2152
94362,1585
94363,1424
94364,1648
94365,2026
94366,1840
94367,1733
94368,1968
94369,2190
94370,1732
94371,1566
94372,1711
94373,2140
94374,2144
94375,1761
94376,1904
94377,2257
94378,1930
94379,1488
94380,1483
94381,1738
94382,2148
94383,1712
94384,1777
94385,2106
94386,2097
94387,1630
94388,1567
94389,1819
94390,2210
94391,1933
94392,1808
94393,2074
94394,2235
94395,1718
94396,1446
94397,1601
94398,1870
94399,2029
94400,1662
94401,1835
94402,2182
94403,1909
94404,1598
94405,1610
94406,1936
94407,2245
94408,1789
94409,1849
94410,2193
94411,2169
94412,1597
94413,1447
94414,1664
94415,2031
94416,1839
94417,1717
94418,1941
94419,2215
94420,1742
94421,1570
94422,1722
94423,2089
94424,2160
94425,1770
94426,1925
94427,2262
94428,1925
94429,1490
94430,1481
94431,1726
94432,2129
94433,1727
94434,1791
94435,2069
94436,2083
94437,1643
94438,1563
94439,1826
94440,2227
94441,1950
94442,1799
94443,2101
94444,2239
94445,1722
94446,1428
94447,1584
94448,1854
94449,2032
94450,1671
94451,1810
94452,2194
94453,1918
94454,1600
94455,1620
94456,1956
94457,2256
94458,1808
94459,1837
94460,2211
94461,2151
94462,1600
94463,1442
94464,1677
94465,2010
94466,1846
94467,1693
94468,1955
94469,2208
94470,1759
94471,1559
94472,1712
94473,2096
94474,2176
94475,1744
94476,1882
94477,2223
94478,1943
94479,1497
94480,1450
94481,1712
94482,2109
94483,1733
94484,1776
94485,2047
94486,2098
94487,1660
94488,1568
94489,1830
94490,2210
94491,1950
94492,1793
94493,2141
94494,2224
94495,1716
94496,1430
94497,1565
94498,1826
94499,2068
94500,1687
94501,1843
94502,2176
94503,1933
94504,1604
94505,1623
94506,1947
94507,2243
94508,1808
94509,1831
94510,2174
94511,2149
94512,1577
94513,1456
94514,1662
94515,1996
94516,1856
94517,1712
94518,1973
94519,2265
94520,1764
94521,1573
94522,1706
94523,2106
94524,2182
94525,1747
94526,1930
94527,2259
94528,1954
94529,1488
94530,1446
94531,1761
94532,2112
94533,1731
94534,1755
94535,2063
94536,2143
94537,1675
94538,1565
94539,1835
94540,2224
94541,1968
94542,1786
94543,2071
94544,2251
94545,1742
94546,1439
94547,1565
94548,1777
94549,2082
94550,1694
94551,1840
94552,2203
94553,1947
94554,1600
94555,1603
94556,1953
94557,2262
94558,1814
94559,1818
94560,2198
94561,2181
94562,1617
94563,1443
94564,1644
94565,1982
94566,1871
94567,1726
94568,1959
94569,2195
94570,1776
94571,1563
94572,1680
94573,2047
94574,2176
94575,1744
94576,1885
94577,2235
94578,1989
94579,1509
94580,1483
94581,1762
94582,2114
94583,1744
94584,1762
94585,2047
94586,2102
94587,1641
94588,1560
94589,1811
94590,2169
94591,1979
94592,1771
94593,2037
94594,2256
94595,1761
94596,1451
94597,1574
94598,1822
94599,2090
94600,1695
94601,1811
94602,2182
94603,1959
94604,1599
94605,1614
94606,1936
94607,2274
94608,1839
94609,1837
94610,2140
94611,2174
94612,1620
94613,1454
94614,1637
94615,1962
94616,1868
94617,1712
94618,1964
94619,2207
94620,1781
94621,1563
94622,1706
94623,2064
94624,2204
94625,1750
94626,1872
94627,2274
94628,1997
94629,1513
94630,1470
94631,1726
94632,2101
94633,1735
94634,1746
94635,2018
94636,2123
94637,1662
94638,1580
94639,1823
94640,2242
94641,1995
94642,1764
94643,2033
94644,2250
94645,1745
94646,1445
94647,1535
94648,1819
94649,2102
94650,1680
94651,1808
94652,2139
94653,1968
94654,1607
94655,1621
94656,1930
94657,2262
94658,1844
94659,1836
94660,2197
94661,2194
94662,1607
94663,1434
94664,1655
94665,1985
94666,1898
94667,1701
94668,1905
94669,2177
94670,1791
94671,1569
94672,1682
94673,2070
94674,2211
94675,1763
94676,1868
94677,2232
94678,2011
94679,1507
94680,1443
94681,1712
94682,2121
94683,1731
94684,1760
94685,2095
94686,2144
94687,1663
94688,1584
94689,1787
94690,2207
94691,2004
94692,1775
94693,2009
94694,2250
94695,1774
94696,1444
94697,1535
94698,1843
94699,2102
94700,1680
94701,1809
94702,2164
94703,1968
94704,1607
94705,1598
94706,1889
94707,2265
94708,1839
94709,1822
94710,2160
94711,2219
94712,1628
94713,1441
94714,1657
94715,1990
94716,1901
94717,1727
94718,1941
94719,2239
94720,1805
94721,1572
94722,1698
94723,2037
94724,2226
94725,1776
94726,1861
94727,2197
94728,2028
94729,1518
94730,1454
94731,1744
94732,2081
94733,1746
94734,1744
94735,2057
94736,2112
94737,1680
94738,1535
94739,1776
94740,2157
94741,2012
94742,1775
94743,2005
94744,2227
94745,1791
94746,1438
94747,1526
94748,1856
94749,2113
94750,1664
94751,1824
94752,2208
94753,1994
94754,1616
94755,1600
94756,1919
94757,2240
94758,1850
94759,1808
94760,2166
94761,2215
94762,1615
94763,1445
94764,1619
94765,1991
94766,1905
94767,1707
94768,1903
94769,2218
94770,1796
94771,1569
94772,1664
94773,2043
94774,2232
94775,1783
94776,1881
94777,2192
94778,2034
94779,1520
94780,1482
94781,1712
94782,2096
94783,1762
94784,1742
94785,2064
94786,2141
94787,1680
94788,1571
94789,1776
94790,2176
94791,2045
94792,1769
94793,2000
94794,2256
94795,1797
94796,1437
94797,1503
94798,1785
94799,2125
94800,1669
94801,1803
94802,2130
94803,1987
94804,1621
94805,1591
94806,1866
94807,2269
94808,1851
94809,1807
94810,2182
94811,2214
94812,1619
94813,1424
94814,1629
94815,1945
94816,1917
94817,1691
94818,1901
94819,2210
94820,1810
94821,1571
94822,1634
94823,2016
94824,2235
94825,1776
94826,1856
94827,2224
94828,2047
94829,1520
94830,1441
94831,1731
94832,2060
94833,1773
94834,1761
94835,2016
94836,2160
94837,1680
94838,1535
94839,319
94840,1902
94841,2110
94842,2122
94843,2468
94844,2738
94845,2270
94846,1790
94847,1651
94848,1535
94849,1753
94850,1386
94851,1607
94852,2065
94853,1968
94854,1611
94855,1584
94856,1904
94857,2255
94858,1845
94859,1771
94860,2131
94861,2135
94862,1579
94863,1367
94864,1584
94865,1913
94866,1921
94867,1680
94868,1910
94869,2272
94870,961
94871,1309
94872,1719
94873,2396
94874,2791
94875,2305
94876,2361
94877,2613
94878,2077
94879,1168
94880,1093
94881,1400
94882,1895
94883,1666
94884,1705
94885,2025
94886,2176
94887,1683
94888,1534
94889,1742
94890,2144
94891,1990
94892,1718
94893,1933
94894,2205
94895,1822
94896,1443
94897,1517
94898,1785
94899,2149
94900,1695
94901,1824
94902,1726
94903,1993
94904,1936
94905,2081
94906,2411
94907,2800
94908,2253
94909,1862
94910,1929
94911,1952
94912,1344
94913,1234
94914,1572
94915,1913
94916,1970
94917,1712
94918,1954
94919,2224
94920,1799
94921,1504
94922,1584
94923,1967
94924,2227
94925,1729
94926,1837
94927,2206
94928,2093
94929,1534
94930,1421
94931,1706
94932,2087
94933,1392
94934,1648
94935,2288
94936,2654
94937,2203
94938,2083
94939,2158
94940,2203
94941,1849
94942,1397
94943,1670
94944,2103
94945,1764
94946,1426
94947,1517
94948,1792
94949,2143
94950,1681
94951,1749
94952,2096
94953,1981
94954,1569
94955,1557
94956,1857
94957,2238
94958,1869
94959,1783
94960,2119
94961,2225
94962,1667
94963,1458
94964,988
94965,1724
94966,2163
94967,2122
94968,2436
94969,2859
94970,2267
94971,1654
94972,1369
94973,1579
94974,1938
94975,1583
94976,1783
94977,2193
94978,2118
94979,1535
94980,1459
94981,1714
94982,2018
94983,1725
94984,1656
94985,1970
94986,2174
94987,1671
94988,1535
94989,1759
94990,2206
94991,2094
94992,1776
94993,1979
94994,2288
94995,407
94996,1244
94997,1616
94998,2191
94999,2723
95000,2241
95001,2205
95002,2306
95003,1811
95004,1142
95005,1231
95006,1741
95007,2219
95008,1867
95009,1808
95010,2130
95011,2215
95012,1629
95013,1350
95014,1531
95015,1882
95016,1929
95017,1633
95018,1871
95019,2218
95020,1855
95021,1579
95022,1650
95023,1983
95024,2286
95025,1776
95026,967
95027,1883
95028,2175
95029,1946
95030,1979
95031,2249
95032,2507
95033,1946
95034,1451
95035,1587
95036,1930
95037,1578
95038,1520
95039,1744
95040,2157
95041,2128
95042,1763
95043,1908
95044,2230
95045,1818
95046,1397
95047,1425
95048,1749
95049,2124
95050,1691
95051,1802
95052,2141
95053,2078
95054,1644
95055,1587
95056,1877
95057,2259
95058,1446
95059,1763
95060,2467
95061,2822
95062,2217
95063,1897
95064,1789
95065,1717
95066,1584
95067,1392
95068,1739
95069,2179
95070,1877
95071,1613
95072,1689
95073,1995
95074,2288
95075,1735
95076,1780
95077,2167
95078,2062
95079,1502
95080,1419
95081,1659
95082,2059
95083,1808
95084,1742
95085,2010
95086,2228
95087,1721
95088,1535
95089,1414
95090,2017
95091,2363
95092,2256
95093,2487
95094,2759
95095,2128
95096,1253
95097,1042
95098,1446
95099,2016
95100,1658
95101,1797
95102,2169
95103,2112
95104,1648
95105,1535
95106,1803
95107,2160
95108,1840
95109,1728
95110,2003
95111,2205
95112,1667
95113,1415
95114,1595
95115,1872
95116,2023
95117,1708
95118,1889
95119,2253
95120,801
95121,1370
95122,1823
95123,2489
95124,2875
95125,2289
95126,2127
95127,2151
95128,1682
95129,1199
95130,1279
95131,1664
95132,2103
95133,1841
95134,1755
95135,2032
95136,2212
95137,1695
95138,1504
95139,1669
95140,2077
95141,2085
95142,1698
95143,1910
95144,2290
95145,1917
95146,1472
95147,1497
95148,1774
95149,2194
95150,1735
95151,447
95152,1853
95153,2182
95154,2074
95155,2101
95156,2361
95157,2656
95158,1863
95159,1348
95160,1744
95161,2081
95162,1638
95163,1423
95164,1599
95165,1917
95166,2078
95167,1712
95168,1831
95169,2192
95170,1824
95171,1504
95172,1535
95173,1973
95174,2281
95175,1782
95176,1834
95177,2235
95178,2177
95179,1587
95180,1427
95181,1722
95182,1924
95183,1405
95184,1747
95185,2416
95186,2832
95187,2302
95188,1963
95189,1738
95190,1752
95191,1771
95192,1559
95193,1851
95194,2241
95195,1961
95196,1509
95197,1504
95198,1821
95199,2163
95200,1644
95201,1735
95202,2039
95203,2047
95204,1596
95205,1535
95206,1835
95207,2256
95208,1940
95209,1798
95210,2157
95211,2257
95212,1709
95213,1453
95214,1363
95215,1794
95216,2326
95217,2209
95218,2359
95219,2689
95220,1975
95221,1200
95222,1214
95223,1760
95224,2235
95225,1789
95226,1858
95227,2224
95228,2211
95229,1570
95230,1424
95231,1642
95232,1981
95233,1770
95234,1651
95235,1922
95236,2182
95237,1714
95238,1527
95239,1725
95240,2141
95241,2177
95242,1749
95243,1931
95244,2304
95245,1280
95246,1318
95247,1735
95248,2295
95249,2820
95250,2223
95251,1978
95252,1873
95253,1649
95254,1353
95255,1415
95256,1801
95257,2239
95258,1975
95259,1805
95260,2118
95261,2257
95262,1670
95263,1345
95264,1502
95265,1812
95266,2022
95267,1667
95268,1827
95269,2210
95270,1929
95271,1586
95272,1630
95273,1971
95274,2340
95275,1814
95276,462
95277,1949
95278,2332
95279,2078
95280,2029
95281,2204
95282,2324
95283,1622
95284,1264
95285,1729
95286,2105
95287,1712
95288,1535
95289,1747
95290,2157
95291,2219
95292,1762
95293,1882
95294,2241
95295,1872
95296,1403
95297,1422
95298,1727
95299,2150
95300,1711
95301,1766
95302,2087
95303,2140
95304,1647
95305,1581
95306,1854
95307,742
95308,1579
95309,1904
95310,2669
95311,3024
95312,2332
95313,1774
95314,1355
95315,1419
95316,1712
95317,1491
95318,1799
95319,2248
95320,1966
95321,1606
95322,1617
95323,1970
95324,2289
95325,1775
95326,1762
95327,2128
95328,2134
95329,1531
95330,1392
95331,1631
95332,1988
95333,1865
95334,1726
95335,1993
95336,2247
95337,1761
95338,1535
95339,1492
95340,2112
95341,2598
95342,2390
95343,2557
95344,2752
95345,1904
95346,923
95347,997
95348,1535
95349,2083
95350,1687
95351,1775
95352,2127
95353,2177
95354,1645
95355,1523
95356,1761
95357,2163
95358,1904
95359,1716
95360,2084
95361,2277
95362,1694
95363,1408
95364,1535
95365,1828
95366,2105
95367,1669
95368,1849
95369,2270
95370,1433
95371,1502
95372,1970
95373,2657
95374,3100
95375,2321
95376,1830
95377,1758
95378,1705
95379,1321
95380,1326
95381,1616
95382,2059
95383,1903
95384,1769
95385,2013
95386,2249
95387,1715
95388,1460
95389,1621
95390,2028
95391,2168
95392,1750
95393,1883
95394,2251
95395,1995
95396,1479
95397,1423
95398,1779
95399,2201
95400,1749
95401,1130
95402,1904
95403,2383
95404,2235
95405,2209
95406,2352
95407,2397
95408,1603
95409,1238
95410,1766
95411,2163
95412,1707
95413,1419
95414,1576
95415,1886
95416,2125
95417,1664
95418,1808
95419,2191
95420,1881
95421,1510
95422,1519
95423,1908
95424,2353
95425,1808
95426,1825
95427,2193
95428,2215
95429,1590
95430,1411
95431,1629
95432,359
95433,1592
95434,1856
95435,2546
95436,3056
95437,2378
95438,1785
95439,1406
95440,1564
95441,1894
95442,1630
95443,1872
95444,2279
95445,2023
95446,1504
95447,1456
95448,1729
95449,2147
95450,1680
95451,1693
95452,2033
95453,2115
95454,1605
95455,1489
95456,1794
95457,2207
95458,2006
95459,1781
95460,2128
95461,2287
95462,1776
95463,1433
95464,1535
95465,1861
95466,2133
95467,1699
95468,1827
95469,2206
95470,1982
95471,1584
95472,1583
95473,1909
95474,2329
95475,1818
95476,1833
95477,2226
95478,2240
95479,1585
95480,1391
95481,1646
95482,2007
95483,1917
95484,1709
95485,1953
95486,2270
95487,1766
95488,1523
95489,1661
95490,2129
95491,2256
95492,1750
95493,1886
95494,2263
95495,2023
95496,1477
95497,1426
95498,1705
95499,2179
95500,1729
95501,1755
95502,2105
95503,2170
95504,1625
95505,1533
95506,1788
95507,2192
95508,1996
95509,1765
95510,2045
95511,2294
95512,1756
95513,1399
95514,1514
95515,1815
95516,2112
95517,1658
95518,1802
95519,2239
95520,1983
95521,1574
95522,1584
95523,1920
95524,2301
95525,1815
95526,1793
95527,2182
95528,2213
95529,1579
95530,1392
95531,1615
95532,1990
95533,1904
95534,1673
95535,1948
95536,2288
95537,1783
95538,1521
95539,1635
95540,2047
95541,2253
95542,1740
95543,1887
95544,2255
95545,2035
95546,1461
95547,1424
95548,1723
95549,2109
95550,1719
95551,1739
95552,2031
95553,2171
95554,1648
95555,1518
95556,1771
95557,2194
95558,2006
95559,1759
95560,2022
95561,2270
95562,1776
95563,1409
95564,1503
95565,1804
95566,2128
95567,1664
95568,1790
95569,2195
95570,1983
95571,1580
95572,1535
95573,1919
95574,2271
95575,1823
95576,1794
95577,2176
95578,2251
95579,1585
95580,1408
95581,1621
95582,1967
95583,1907
95584,1649
95585,1952
95586,2247
95587,1789
95588,1527
95589,1646
95590,2047
95591,2256
95592,1730
95593,1887
95594,2234
95595,2046
95596,1472
95597,1411
95598,1671
95599,2099
95600,1738
95601,1737
95602,2094
95603,2177
95604,1635
95605,1511
95606,1750
95607,2210
95608,2023
95609,1758
95610,1996
95611,2277
95612,1779
95613,1413
95614,1519
95615,1802
95616,2112
95617,1680
95618,1798
95619,2188
95620,2000
95621,1593
95622,1584
95623,1885
95624,2297
95625,1861
95626,1805
95627,2181
95628,2231
95629,1589
95630,1410
95631,1596
95632,1935
95633,1935
95634,1671
95635,1939
95636,2257
95637,1808
95638,1535
95639,1632
95640,2109
95641,2270
95642,1754
95643,1871
95644,2240
95645,2065
95646,1488
95647,1426
95648,1738
95649,2114
95650,1749
95651,1729
95652,2067
95653,2166
95654,1680
95655,1535
95656,1802
95657,2225
95658,2059
95659,1769
95660,1983
95661,2289
95662,1802
95663,1426
95664,1502
95665,1758
95666,2128
95667,1680
95668,1790
95669,2182
95670,2014
95671,1612
95672,1579
95673,1902
95674,2302
95675,1866
95676,1811
95677,2167
95678,2244
95679,1602
95680,1396
95681,1616
95682,1904
