Time(ms),Raw_ADC
14191,1838
14192,1904
14193,1974
14194,1937
14195,1919
14196,1918
14197,1904
14198,1900
14199,1936
14200,1847
14201,1842
14202,1821
14203,1794
14204,1779
14205,1777
14206,1745
14207,1728
14208,1863
14209,1957
14210,1949
14211,1922
14212,1922
14213,1911
14214,1891
14215,1877
14216,1904
14217,1891
14218,1819
14219,1775
14220,1765
14221,1779
14222,1804
14223,1790
14224,1770
14225,1911
14226,1934
14227,1951
14228,1915
14229,1920
14230,1911
14231,1890
14232,1918
14233,1857
14234,1856
14235,1843
14236,1785
14237,1769
14238,1778
14239,1808
14240,1821
14241,1838
14242,1925
14243,1937
14244,1931
14245,1920
14246,1911
14247,1882
14248,1879
14249,1963
14250,1842
14251,1856
14252,1814
14253,1789
14254,1770
14255,1794
14256,1815
14257,1754
14258,1879
14259,1955
14260,1936
14261,1936
14262,1921
14263,1915
14264,1889
14265,1873
14266,1902
14267,1903
14268,1844
14269,1799
14270,1782
14271,1788
14272,1797
14273,1751
14274,1747
14275,1885
14276,1872
14277,1946
14278,1913
14279,1915
14280,1900
14281,1893
14282,1891
14283,1858
14284,1853
14285,1841
14286,1794
14287,1776
14288,1782
14289,1795
14290,1837
14291,1872
14292,1929
14293,1971
14294,1930
14295,1924
14296,1914
14297,1895
14298,1893
14299,1955
14300,1890
14301,1884
14302,1811
14303,1777
14304,1775
14305,1779
14306,1788
14307,1776
14308,1856
14309,1925
14310,1924
14311,1935
14312,1927
14313,1914
14314,1882
14315,1872
14316,1909
14317,1879
14318,1886
14319,1777
14320,1779
14321,1781
14322,1797
14323,1802
14324,1745
14325,1903
14326,1921
14327,1942
14328,1918
14329,1918
14330,1904
14331,1883
14332,1950
14333,1904
14334,1854
14335,1838
14336,1776
14337,1777
14338,1777
14339,1808
14340,1808
14341,1856
14342,1909
14343,1964
14344,1938
14345,1921
14346,1921
14347,1895
14348,1896
14349,1913
14350,1906
14351,1846
14352,1824
14353,1797
14354,1767
14355,1776
14356,1791
14357,1806
14358,1907
14359,1951
14360,1941
14361,1921
14362,1919
14363,1905
14364,1887
14365,1873
14366,1904
14367,1836
14368,1825
14369,1783
14370,1777
14371,1776
14372,1803
14373,1803
14374,1798
14375,1856
14376,1977
14377,1952
14378,1918
14379,1919
14380,1905
14381,1893
14382,1887
14383,1882
14384,1870
14385,1842
14386,1776
14387,1775
14388,1783
14389,1808
14390,1791
14391,1808
14392,1905
14393,1889
14394,1927
14395,1923
14396,1910
14397,1890
14398,1874
14399,1935
14400,1870
14401,1850
14402,1809
14403,1791
14404,1770
14405,1782
14406,1808
14407,1778
14408,1865
14409,1959
14410,1936
14411,1925
14412,1917
14413,1910
14414,1900
14415,1877
14416,1893
14417,1887
14418,1855
14419,1803
14420,1763
14421,1770
14422,1804
14423,1797
14424,1770
14425,1835
14426,1871
14427,1936
14428,1907
14429,1911
14430,1905
14431,1883
14432,1890
14433,1904
14434,1869
14435,1835
14436,1791
14437,1776
14438,1771
14439,1793
14440,1803
14441,1793
14442,1901
14443,1888
14444,1941
14445,1909
14446,1912
14447,1901
14448,1885
14449,1942
14450,1862
14451,1881
14452,1809
14453,1789
14454,1776
14455,1783
14456,1743
14457,1744
14458,1903
14459,1925
14460,1933
14461,1929
14462,1917
14463,1911
14464,1879
14465,1863
14466,1890
14467,1845
14468,1870
14469,1792
14470,1779
14471,1776
14472,1807
14473,1802
14474,1797
14475,1908
14476,1934
14477,1946
14478,1920
14479,1934
14480,1906
14481,1890
14482,1925
14483,1883
14484,1873
14485,1813
14486,1781
14487,1777
14488,1783
14489,1808
14490,1788
14491,1835
14492,1892
14493,1951
14494,1953
14495,1919
14496,1914
14497,1894
14498,1886
14499,1909
14500,1762
14501,1232
14502,1821
14503,2047
14504,2112
14505,2102
14506,2104
14507,2096
14508,2160
14509,2311
14510,2315
14511,2293
14512,2265
14513,2090
14514,1776
14515,1442
14516,1286
14517,1157
14518,1166
14519,1322
14520,1520
14521,1636
14522,1739
14523,1745
14524,1744
14525,1861
14526,1914
14527,1971
14528,1965
14529,1956
14530,1950
14531,2466
14532,1094
14533,1854
14534,2174
14535,2302
14536,2278
14537,2219
14538,2163
14539,2206
14540,2245
14541,2299
14542,2280
14543,2177
14544,1815
14545,1456
14546,1225
14547,1040
14548,1123
14549,1461
14550,1654
14551,1697
14552,1775
14553,1801
14554,1808
14555,1822
14556,1822
14557,1797
14558,1919
14559,2010
14560,2002
14561,1997
14562,2355
14563,1093
14564,1763
14565,2127
14566,2371
14567,2321
14568,2231
14569,2141
14570,2201
14571,2379
14572,2358
14573,2129
14574,1839
14575,1521
14576,1357
14577,1140
14578,1074
14579,1361
14580,1616
14581,1741
14582,1872
14583,1905
14584,1887
14585,1879
14586,1843
14587,1825
14588,1841
14589,1881
14590,1863
14591,1904
14592,1960
14593,1998
14594,1254
14595,1535
14596,2076
14597,2427
14598,2480
14599,2458
14600,2325
14601,2346
14602,2510
14603,2339
14604,2005
14605,1663
14606,1296
14607,958
14608,831
14609,986
14610,1407
14611,1630
14612,1758
14613,1867
14614,1901
14615,1934
14616,1983
14617,1974
14618,1957
14619,1872
14620,1870
14621,1862
14622,1871
14623,1809
14624,1877
14625,1626
14626,1408
14627,2105
14628,2489
14629,2673
14630,2515
14631,2348
14632,2480
14633,2688
14634,2269
14635,1842
14636,1439
14637,1078
14638,773
14639,771
14640,986
14641,1347
14642,1657
14643,1845
14644,1925
14645,1938
14646,1957
14647,1942
14648,1956
14649,2022
14650,1957
14651,1959
14652,1914
14653,1879
14654,1854
14655,1855
14656,2014
14657,1145
14658,1914
14659,2366
14660,2703
14661,2559
14662,2360
14663,2543
14664,2559
14665,2071
14666,1803
14667,1410
14668,1126
14669,817
14670,828
14671,1038
14672,1525
14673,1694
14674,1808
14675,1931
14676,2019
14677,2054
14678,2012
14679,2000
14680,2002
14681,1984
14682,2003
14683,1961
14684,1933
14685,1906
14686,1842
14687,2436
14688,1034
14689,1677
14690,2125
14691,2416
14692,2513
14693,2309
14694,2554
14695,2649
14696,2087
14697,1761
14698,1520
14699,1349
14700,1082
14701,1055
14702,1258
14703,1535
14704,1713
14705,1803
14706,1810
14707,1883
14708,1949
14709,2031
14710,2000
14711,2009
14712,2011
14713,1990
14714,1963
14715,1943
14716,1968
14717,1914
14718,1911
14719,1071
14720,1436
14721,1969
14722,2477
14723,2527
14724,2277
14725,2447
14726,2671
14727,2035
14728,1698
14729,1472
14730,1217
14731,991
14732,1088
14733,1335
14734,1647
14735,1821
14736,1822
14737,1849
14738,1863
14739,1935
14740,1892
14741,1968
14742,2015
14743,2069
14744,2003
14745,1963
14746,1943
14747,1924
14748,1904
14749,1963
14750,1326
14751,1396
14752,1937
14753,2437
14754,2643
14755,2386
14756,2448
14757,2527
14758,2021
14759,1718
14760,1535
14761,1228
14762,896
14763,883
14764,1246
14765,1621
14766,1810
14767,1899
14768,1903
14769,1864
14770,1853
14771,1862
14772,1883
14773,1875
14774,1942
14775,1979
14776,2023
14777,2045
14778,2000
14779,1980
14780,1957
14781,1850
14782,1178
14783,1916
14784,2465
14785,2793
14786,2495
14787,2480
14788,2671
14789,2033
14790,1670
14791,1489
14792,1200
14793,854
14794,848
14795,1152
14796,1560
14797,1746
14798,1874
14799,1974
14800,1967
14801,1899
14802,1904
14803,1902
14804,1875
14805,1892
14806,1844
14807,1909
14808,1920
14809,2014
14810,2015
14811,1995
14812,2670
14813,999
14814,1877
14815,2365
14816,2861
14817,2688
14818,2594
14819,2767
14820,2034
14821,1687
14822,1414
14823,979
14824,714
14825,815
14826,1217
14827,1600
14828,1821
14829,1930
14830,1951
14831,1968
14832,2029
14833,1997
14834,1955
14835,1939
14836,1899
14837,1872
14838,1871
14839,1892
14840,1883
14841,1881
14842,1979
14843,2047
14844,1040
14845,1719
14846,2219
14847,2800
14848,2763
14849,2656
14850,2800
14851,2151
14852,1661
14853,1391
14854,1061
14855,733
14856,793
14857,1136
14858,1600
14859,1819
14860,1965
14861,1968
14862,2000
14863,2000
14864,1995
14865,1999
14866,2032
14867,2007
14868,1936
14869,1855
14870,1839
14871,1822
14872,1843
14873,1840
14874,1852
14875,1186
14876,1523
14877,2142
14878,2756
14879,2855
14880,2559
14881,2768
14882,2251
14883,1763
14884,1488
14885,1228
14886,817
14887,767
14888,1098
14889,1511
14890,1707
14891,1840
14892,1906
14893,2014
14894,2032
14895,2001
14896,2017
14897,2001
14898,1986
14899,2015
14900,1943
14901,1923
14902,1871
14903,1855
14904,1833
14905,1828
14906,1594
14907,1130
14908,1909
14909,2507
14910,2860
14911,2619
14912,2827
14913,2418
14914,1834
14915,1595
14916,1337
14917,922
14918,832
14919,1038
14920,1391
14921,1648
14922,1775
14923,1809
14924,1846
14925,1962
14926,2018
14927,2045
14928,2015
14929,2026
14930,2000
14931,1989
14932,2010
14933,1925
14934,1909
14935,1887
14936,1815
14937,2079
14938,944
14939,1775
14940,2288
14941,2742
14942,2611
14943,2826
14944,2529
14945,1935
14946,1680
14947,1360
14948,944
14949,848
14950,1048
14951,1429
14952,1694
14953,1771
14954,1817
14955,1850
14956,1862
14957,1862
14958,1955
14959,2019
14960,2037
14961,2029
14962,2010
14963,2014
14964,1973
14965,1939
14966,1953
14967,1905
14968,2352
14969,944
14970,1598
14971,2175
14972,2768
14973,2544
14974,2557
14975,2643
14976,2065
14977,1746
14978,1443
14979,1045
14980,806
14981,1022
14982,1479
14983,1755
14984,1821
14985,1886
14986,1870
14987,1856
14988,1866
14989,1905
14990,1856
14991,1968
14992,2055
14993,2029
14994,2031
14995,1982
14996,1985
14997,1939
14998,1931
14999,1951
15000,1069
15001,1509
15002,2053
15003,2674
15004,2604
15005,2515
15006,2658
15007,2000
15008,1640
15009,1470
15010,1181
15011,864
15012,1011
15013,1407
15014,1702
15015,1847
15016,1955
15017,1936
15018,1925
15019,1874
15020,1857
15021,1873
15022,1894
15023,1893
15024,1890
15025,1969
15026,1956
15027,2001
15028,1972
15029,1965
15030,1931
15031,1263
15032,1426
15033,2026
15034,2643
15035,2746
15036,2530
15037,2704
15038,2075
15039,1648
15040,1425
15041,1154
15042,848
15043,1017
15044,1359
15045,1662
15046,1838
15047,1904
15048,1936
15049,2024
15050,1936
15051,1951
15052,1904
15053,1901
15054,1883
15055,1893
15056,1874
15057,1856
15058,1939
15059,1984
15060,1981
15061,1955
15062,1790
15063,1150
15064,1950
15065,2559
15066,2887
15067,2542
15068,2785
15069,2241
15070,1683
15071,1430
15072,1129
15073,779
15074,831
15075,1237
15076,1663
15077,1857
15078,1913
15079,1969
15080,1983
15081,1975
15082,2009
15083,1980
15084,1909
15085,1918
15086,1890
15087,1863
15088,1860
15089,1863
15090,1843
15091,1883
15092,1945
15093,3007
15094,963
15095,1821
15096,2379
15097,2910
15098,2622
15099,2813
15100,2486
15101,1776
15102,1535
15103,1242
15104,850
15105,774
15106,1076
15107,1466
15108,1782
15109,1926
15110,1982
15111,1999
15112,2018
15113,1980
15114,1970
15115,1973
15116,1972
15117,1918
15118,1931
15119,1861
15120,1850
15121,1827
15122,1843
15123,1824
15124,1855
15125,1862
15126,1990
15127,1969
15128,1930
15129,1935
15130,1930
15131,1904
15132,1935
15133,1853
15134,1866
15135,1840
15136,1783
15137,1765
15138,1792
15139,1806
15140,1786
15141,1841
15142,1941
15143,1971
15144,1937
15145,1925
15146,1910
15147,1886
15148,1882
15149,1953
15150,1871
15151,1804
15152,1795
15153,1789
15154,1791
15155,1789
15156,1776
15157,1800
15158,1878
15159,1873
15160,1942
15161,1931
15162,1923
15163,1915
15164,1879
15165,1881
15166,1917
15167,1851
15168,1831
15169,1790
15170,1760
15171,1764
15172,1790
15173,1777
15174,1815
15175,1874
15176,1932
15177,1936
15178,1915
15179,1918
15180,1902
15181,1895
15182,1934
15183,1862
15184,1875
15185,1842
15186,1789
15187,1773
15188,1771
15189,1805
15190,1785
15191,1839
15192,1912
15193,1941
15194,1947
15195,1931
15196,1915
15197,1886
15198,1883
15199,1936
15200,1889
15201,1840
15202,1790
15203,1766
15204,1767
15205,1796
15206,1798
15207,1776
15208,1886
15209,1907
15210,1944
15211,1927
15212,1923
15213,1910
15214,1890
15215,1886
15216,1895
15217,1829
15218,1843
15219,1783
15220,1766
15221,1766
15222,1802
15223,1775
15224,1809
15225,1886
15226,1969
15227,1950
15228,1906
15229,1927
15230,1905
15231,1899
15232,1943
15233,1919
15234,1867
15235,1824
15236,1771
15237,1776
15238,1776
15239,1799
15240,1769
15241,1813
15242,1949
15243,1938
15244,1948
15245,1934
15246,1911
15247,1895
15248,1883
15249,1905
15250,1824
15251,1844
15252,1785
15253,1783
15254,1771
15255,1790
15256,1789
15257,1786
15258,1874
15259,1935
15260,1948
15261,1935
15262,1933
15263,1917
15264,1888
15265,1866
15266,1900
15267,1859
15268,1857
15269,1759
15270,1783
15271,1790
15272,1806
15273,1726
15274,1808
15275,1840
15276,1939
15277,1953
15278,1922
15279,1920
15280,1899
15281,1884
15282,1920
15283,1901
15284,1870
15285,1841
15286,1777
15287,1773
15288,1762
15289,1811
15290,1821
15291,1794
15292,1862
15293,1948
15294,1943
15295,1913
15296,1904
15297,1900
15298,1887
15299,1936
15300,1848
15301,1856
15302,1787
15303,1777
15304,1783
15305,1806
15306,1831
15307,1789
15308,1893
15309,1870
15310,1939
15311,1925
15312,1911
15313,1910
15314,1882
15315,1914
15316,1897
15317,1863
15318,1845
15319,1794
15320,1776
15321,1776
15322,1808
15323,1807
15324,1802
15325,1887
15326,1908
15327,1938
15328,1916
15329,1916
15330,1904
15331,1878
15332,1923
15333,1853
15334,1875
15335,1844
15336,1785
15337,1783
15338,1782
15339,1809
15340,1791
15341,1820
15342,1907
15343,1959
15344,1949
15345,1917
15346,1914
15347,1884
15348,1878
15349,1931
15350,1862
15351,1845
15352,1823
15353,1776
15354,1770
15355,1788
15356,1785
15357,1779
15358,1886
15359,1922
15360,1926
15361,1914
15362,1916
15363,1914
15364,1888
15365,1877
15366,1877
15367,1840
15368,1843
15369,1797
15370,1786
15371,1767
15372,1807
15373,1808
15374,1805
15375,1863
15376,1975
15377,1949
15378,1909
15379,1916
15380,1900
15381,1875
15382,1935
15383,1848
15384,1835
15385,1830
15386,1793
15387,1763
15388,1779
15389,1792
15390,1791
15391,1808
15392,1917
15393,1889
15394,1933
15395,1921
15396,1914
15397,1891
15398,1874
15399,1930
15400,1887
15401,1839
15402,1808
15403,1778
15404,1775
15405,1792
15406,1823
15407,1777
15408,1833
15409,1968
15410,1946
15411,1920
15412,1930
15413,1904
15414,1892
15415,1879
15416,1862
15417,1874
15418,1855
15419,1781
15420,1779
15421,1777
15422,1808
15423,1805
15424,1755
15425,1894
15426,1957
15427,1950
15428,1923
15429,1920
15430,1905
15431,1901
15432,1916
15433,1859
15434,1898
15435,1819
15436,1797
15437,1785
15438,1789
15439,1827
15440,1776
15441,1856
15442,1931
15443,1935
15444,1937
15445,1904
15446,1924
15447,1897
15448,1872
15449,1930
15450,1840
15451,1845
15452,1808
15453,1786
15454,1776
15455,1801
15456,1734
15457,1744
15458,1904
15459,1958
15460,1929
15461,1923
15462,1909
15463,1904
15464,1886
15465,1883
15466,1891
15467,1882
15468,1846
15469,1789
15470,1777
15471,1770
15472,1808
15473,1738
15474,1802
15475,1851
15476,1876
15477,1936
15478,1925
15479,1910
15480,1897
15481,1890
15482,1930
15483,1883
15484,1858
15485,1838
15486,1795
15487,1775
15488,1795
15489,1808
15490,1793
15491,1839
15492,1916
15493,1936
15494,1936
15495,1931
15496,1917
15497,1888
15498,1895
15499,1946
15500,1871
15501,1818
15502,1807
15503,1783
15504,1783
15505,1775
15506,1749
15507,1814
15508,1810
15509,1935
15510,1935
15511,1908
15512,1919
15513,1907
15514,1890
15515,1883
15516,1881
15517,1890
15518,1856
15519,1785
15520,1763
15521,1776
15522,1792
15523,1808
15524,1814
15525,1909
15526,1975
15527,1941
15528,1919
15529,1927
15530,1904
15531,1890
15532,1921
15533,1891
15534,1851
15535,1825
15536,1781
15537,1783
15538,1774
15539,1802
15540,1795
15541,1857
15542,1930
15543,1985
15544,1947
15545,1911
15546,1914
15547,1891
15548,1873
15549,1923
15550,1870
15551,1820
15552,1791
15553,1793
15554,1779
15555,1791
15556,1747
15557,1743
15558,1862
15559,1898
15560,1943
15561,1925
15562,1919
15563,1902
15564,1891
15565,1875
15566,1897
15567,1870
15568,1840
15569,1781
15570,1777
15571,1781
15572,1802
15573,1783
15574,1812
15575,1870
15576,1951
15577,1951
15578,1920
15579,1921
15580,1910
15581,1889
15582,1966
15583,1904
15584,1856
15585,1836
15586,1776
15587,1775
15588,1789
15589,1803
15590,1797
15591,1841
15592,1872
15593,1957
15594,1938
15595,1904
15596,1920
15597,1890
15598,1879
15599,1957
15600,1885
15601,1838
15602,1804
15603,1793
15604,1779
15605,1802
15606,1814
15607,1794
15608,1848
15609,1923
15610,1938
15611,1920
15612,1927
15613,1904
15614,1888
15615,1879
15616,1902
15617,1878
15618,1869
15619,1767
15620,1775
15621,1775
15622,1805
15623,1776
15624,1798
15625,1881
15626,1924
15627,1937
15628,1909
15629,1904
15630,1901
15631,1881
15632,1957
15633,1890
15634,1870
15635,1835
15636,1803
15637,1775
15638,1776
15639,1819
15640,1809
15641,1853
15642,1951
15643,1981
15644,1940
15645,1918
15646,1913
15647,1891
15648,1882
15649,1927
15650,1871
15651,1844
15652,1805
15653,1777
15654,1775
15655,1781
15656,1769
15657,1771
15658,1863
15659,1918
15660,1942
15661,1919
15662,1925
15663,1923
15664,1895
15665,1865
15666,1907
15667,1899
15668,1842
15669,1785
15670,1776
15671,1777
15672,1808
15673,1794
15674,1847
15675,1885
15676,1963
15677,1949
15678,1917
15679,1907
15680,1901
15681,1894
15682,1883
15683,1886
15684,1822
15685,1814
15686,1782
15687,1763
15688,1773
15689,1792
15690,1737
15691,1834
15692,1869
15693,1951
15694,1941
15695,1930
15696,1919
15697,1900
15698,1889
15699,1937
15700,1871
15701,1817
15702,1805
15703,1786
15704,1776
15705,1791
15706,1792
15707,1834
15708,1867
15709,1924
15710,1937
15711,1910
15712,1915
15713,1915
15714,1890
15715,1872
15716,1875
15717,1855
15718,1840
15719,1795
15720,1791
15721,1778
15722,1791
15723,1777
15724,1824
15725,1885
15726,1958
15727,1942
15728,1925
15729,1919
15730,1897
15731,1879
15732,1892
15733,1840
15734,1853
15735,1837
15736,1781
15737,1776
15738,1787
15739,1795
15740,1810
15741,1844
15742,1938
15743,1920
15744,1946
15745,1920
15746,1915
15747,1894
15748,1877
15749,1921
15750,1861
15751,1851
15752,1808
15753,1782
15754,1776
15755,1806
15756,1833
15757,1784
15758,1838
15759,1942
15760,1946
15761,1919
15762,1919
15763,1901
15764,1893
15765,1889
15766,1899
15767,1875
15768,1851
15769,1776
15770,1776
15771,1792
15772,1804
15773,1797
15774,1822
15775,1878
15776,1936
15777,1939
15778,1917
15779,1910
15780,1907
15781,1890
15782,1954
15783,1857
15784,1843
15785,1847
15786,1791
15787,1776
15788,1789
15789,1793
15790,1791
15791,1843
15792,1925
15793,1955
15794,1937
15795,1936
15796,1923
15797,1887
15798,1887
15799,1920
15800,1872
15801,1798
15802,1810
15803,1788
15804,1775
15805,1791
15806,1814
15807,1808
15808,1852
15809,1939
15810,1941
15811,1936
15812,1925
15813,1918
15814,1876
15815,1856
15816,1872
15817,1823
15818,1790
15819,1786
15820,1765
15821,1765
15822,1803
15823,1818
15824,1760
15825,1885
15826,1886
15827,1943
15828,1920
15829,1926
15830,1908
15831,1889
15832,1936
15833,1899
15834,1841
15835,1840
15836,1780
15837,1767
15838,1782
15839,1809
15840,1794
15841,1829
15842,1920
15843,1923
15844,1936
15845,1923
15846,1920
15847,1899
15848,1872
15849,1904
15850,1905
15851,1863
15852,1799
15853,1782
15854,1786
15855,1780
15856,1792
15857,1771
15858,1883
15859,1882
15860,1939
15861,1921
15862,1920
15863,1904
15864,1888
15865,1872
15866,1861
15867,1856
15868,1802
15869,1782
15870,1776
15871,1777
15872,1789
15873,1783
15874,1755
15875,1875
15876,1936
15877,1946
15878,1918
15879,1920
15880,1904
15881,1888
15882,1946
15883,1833
15884,1837
15885,1842
15886,1790
15887,1759
15888,1787
15889,1805
15890,1803
15891,1867
15892,1936
15893,1959
15894,1926
15895,1905
15896,1905
15897,1889
15898,1888
15899,1891
15900,1829
15901,1837
15902,1803
15903,1789
15904,1782
15905,1791
15906,1831
15907,1757
15908,1865
15909,1930
15910,1926
15911,1921
15912,1922
15913,1904
15914,1879
15915,1838
15916,1909
15917,1878
15918,1846
15919,1799
15920,1776
15921,1779
15922,1798
15923,1803
15924,1840
15925,1899
15926,1939
15927,1938
15928,1909
15929,1914
15930,1901
15931,1885
15932,1922
15933,1892
15934,1859
15935,1831
15936,1790
15937,1775
15938,1775
15939,1808
15940,1808
15941,1807
15942,1911
15943,1894
15944,1946
15945,1915
15946,1914
15947,1889
15948,1875
15949,1932
15950,1882
15951,1861
15952,1803
15953,1781
15954,1777
15955,1790
15956,1774
15957,1778
15958,1900
15959,1914
15960,1948
15961,1923
15962,1918
15963,1908
15964,1886
15965,1872
15966,1921
15967,1855
15968,1873
15969,1792
15970,1765
15971,1776
15972,1803
15973,1759
15974,1831
15975,1851
15976,1881
15977,1943
15978,1904
15979,1913
15980,1904
15981,1887
15982,1929
15983,1920
15984,1827
15985,1828
15986,1780
15987,1772
15988,1786
15989,1803
15990,1789
15991,1857
15992,1937
15993,1965
15994,1936
15995,1921
15996,1920
15997,1895
15998,1885
15999,1959
16000,1869
16001,1863
16002,1802
16003,1774
16004,1779
16005,1808
16006,1788
16007,1791
16008,1825
16009,1921
16010,1950
16011,1929
16012,1924
16013,1911
16014,1887
16015,1878
16016,1898
16017,1899
16018,1879
16019,1776
16020,1774
16021,1771
16022,1792
16023,1820
16024,1766
16025,1891
16026,1928
16027,1936
16028,1918
16029,1910
16030,1901
16031,1891
16032,1951
16033,1856
16034,1849
16035,1827
16036,1780
16037,1773
16038,1792
16039,1810
16040,1791
16041,1830
16042,1918
16043,1915
16044,1935
16045,1919
16046,1913
16047,1885
16048,1875
16049,1935
16050,1871
16051,1808
16052,1803
16053,1789
16054,1776
16055,1804
16056,1796
16057,1779
16058,1849
16059,1958
16060,1922
16061,1923
16062,1922
16063,1904
16064,1878
16065,1854
16066,1895
16067,1856
16068,1883
16069,1792
16070,1771
16071,1784
16072,1806
16073,1735
16074,1808
16075,1908
16076,1936
16077,1936
16078,1922
16079,1921
16080,1903
16081,1891
16082,1918
16083,1911
16084,1861
16085,1835
16086,1776
16087,1782
16088,1789
16089,1820
16090,1785
16091,1862
16092,1934
16093,1921
16094,1925
16095,1917
16096,1926
16097,1894
16098,1881
16099,1927
16100,1871
16101,1886
16102,1796
16103,1795
16104,1776
16105,1786
16106,1823
16107,1750
16108,1826
16109,1867
16110,1949
16111,1915
16112,1931
16113,1904
16114,1891
16115,1889
16116,1903
16117,1857
16118,1853
16119,1790
16120,1763
16121,1772
16122,1792
16123,1786
16124,1078
16125,1675
16126,2071
16127,2228
16128,2241
16129,2247
16130,2277
16131,2290
16132,2273
16133,2128
16134,2079
16135,2011
16136,1910
16137,1723
16138,1485
16139,1278
16140,1181
16141,1214
16142,1456
16143,1728
16144,1842
16145,1879
16146,1903
16147,1888
16148,1872
16149,1941
16150,1849
16151,1818
16152,1843
16153,1820
16154,1823
16155,1351
16156,1264
16157,1899
16158,2227
16159,2362
16160,2383
16161,2347
16162,2330
16163,2320
16164,2241
16165,2192
16166,2127
16167,1890
16168,1616
16169,1301
16170,1090
16171,1008
16172,1189
16173,1488
16174,1671
16175,1842
16176,1953
16177,1986
16178,1968
16179,1966
16180,1936
16181,1934
16182,1981
16183,1953
16184,1935
16185,1878
16186,1709
16187,1075
16188,1814
16189,2163
16190,2289
16191,2351
16192,2371
16193,2373
16194,2384
16195,2390
16196,2262
16197,2007
16198,1706
16199,1445
16200,1170
16201,1066
16202,1072
16203,1333
16204,1573
16205,1718
16206,1777
16207,1852
16208,1909
16209,1984
16210,1994
16211,1983
16212,1978
16213,1980
16214,1967
16215,1968
16216,1965
16217,2960
16218,999
16219,1714
16220,2095
16221,2327
16222,2405
16223,2352
16224,2310
16225,2403
16226,2512
16227,2290
16228,1920
16229,1602
16230,1251
16231,967
16232,977
16233,1165
16234,1478
16235,1669
16236,1727
16237,1782
16238,1822
16239,1875
16240,1840
16241,1939
16242,1943
16243,2043
16244,2013
16245,2017
16246,2000
16247,1964
16248,2029
16249,1047
16250,1638
16251,2058
16252,2401
16253,2472
16254,2384
16255,2303
16256,2437
16257,2448
16258,2186
16259,1823
16260,1487
16261,1133
16262,896
16263,928
16264,1254
16265,1607
16266,1821
16267,1842
16268,1909
16269,1840
16270,1841
16271,1863
16272,1897
16273,1863
16274,1961
16275,1997
16276,2067
16277,2027
16278,1984
16279,1968
16280,1231
16281,1527
16282,2141
16283,2502
16284,2559
16285,2352
16286,2155
16287,2428
16288,2397
16289,1939
16290,1602
16291,1415
16292,1167
16293,994
16294,1066
16295,1374
16296,1692
16297,1830
16298,1895
16299,1983
16300,1959
16301,1953
16302,1892
16303,1863
16304,1872
16305,1889
16306,1879
16307,1869
16308,1943
16309,1968
16310,1995
16311,1530
16312,1343
16313,2034
16314,2421
16315,2613
16316,2443
16317,2237
16318,2608
16319,2282
16320,1776
16321,1513
16322,1283
16323,1054
16324,929
16325,1150
16326,1460
16327,1808
16328,1901
16329,1962
16330,1968
16331,1968
16332,2016
16333,1957
16334,1952
16335,1921
16336,1875
16337,1841
16338,1861
16339,1893
16340,1872
16341,1925
16342,2448
16343,1107
16344,1953
16345,2343
16346,2704
16347,2555
16348,2321
16349,2725
16350,2417
16351,1831
16352,1502
16353,1243
16354,979
16355,818
16356,996
16357,1322
16358,1714
16359,1957
16360,1986
16361,1996
16362,2001
16363,1984
16364,1968
16365,1965
16366,1990
16367,1896
16368,1936
16369,1865
16370,1846
16371,1835
16372,1853
16373,2480
16374,981
16375,1734
16376,2206
16377,2710
16378,2731
16379,2469
16380,2823
16381,2503
16382,1968
16383,1591
16384,1314
16385,1005
16386,727
16387,829
16388,1243
16389,1633
16390,1762
16391,1893
16392,2005
16393,2025
16394,2021
16395,2017
16396,2017
16397,2006
16398,2000
16399,2000
16400,1968
16401,1920
16402,1851
16403,1825
16404,1819
16405,1060
16406,1456
16407,1957
16408,2635
16409,2783
16410,2597
16411,2907
16412,2674
16413,2032
16414,1647
16415,1342
16416,991
16417,688
16418,886
16419,1201
16420,1529
16421,1725
16422,1831
16423,1842
16424,1894
16425,2000
16426,2004
16427,2031
16428,2003
16429,2027
16430,2020
16431,2010
16432,2029
16433,1930
16434,1914
16435,1872
16436,1357
16437,1206
16438,1829
16439,2486
16440,2737
16441,2539
16442,2779
16443,2736
16444,2055
16445,1675
16446,1385
16447,1002
16448,720
16449,944
16450,1284
16451,1706
16452,1773
16453,1811
16454,1835
16455,1891
16456,1903
16457,1899
16458,1971
16459,2065
16460,2079
16461,2032
16462,2016
16463,2006
16464,1968
16465,1966
16466,1945
16467,1851
16468,1167
16469,1771
16470,2327
16471,2726
16472,2506
16473,2514
16474,2515
16475,2019
16476,1675
16477,1432
16478,1104
16479,858
16480,1034
16481,1425
16482,1769
16483,1869
16484,1872
16485,1901
16486,1858
16487,1851
16488,1872
16489,1909
16490,1936
16491,1909
16492,2021
16493,2013
16494,2019
16495,1990
16496,1984
16497,1952
16498,2909
16499,889
16500,1799
16501,2241
16502,2681
16503,2497
16504,2458
16505,2669
16506,2002
16507,1630
16508,1409
16509,1199
16510,951
16511,1040
16512,1423
16513,1749
16514,1857
16515,1913
16516,1957
16517,1941
16518,1894
16519,1859
16520,1852
16521,1853
16522,1892
16523,1866
16524,1889
16525,1954
16526,2003
16527,1986
16528,1963
16529,1968
16530,1005
